RODADA 1
1 -> 26
1 -> 35
1 -> 36
1 -> 37
1 -> 44
1 -> 45
1 -> 46
1 -> 47
1 -> 48
1 -> 53
1 -> 54
1 -> 55
1 -> 56
1 -> 57
1 -> 58
1 -> 59
1 -> 62
1 -> 63
1 -> 64
1 -> 65
1 -> 66
1 -> 67
1 -> 68
1 -> 69
1 -> 71
1 -> 72
1 -> 73
1 -> 74
1 -> 75
1 -> 76
1 -> 77
1 -> 78
1 -> 79
1 -> 82
1 -> 83
1 -> 84
1 -> 85
1 -> 86
1 -> 87
1 -> 88
1 -> 89
1 -> 93
1 -> 94
1 -> 95
1 -> 96
1 -> 97
1 -> 98
1 -> 99
RODADA 2
2 -> 0
2 -> 1
2 -> 2
2 -> 3
2 -> 10
2 -> 11
2 -> 12
2 -> 13
2 -> 14
2 -> 20
2 -> 21
2 -> 22
2 -> 23
2 -> 24
2 -> 25
2 -> 30
2 -> 31
2 -> 32
2 -> 33
2 -> 34
2 -> 40
2 -> 41
2 -> 42
2 -> 43
2 -> 50
2 -> 51
2 -> 52
2 -> 61
RODADA 3
3 -> 7
3 -> 8
3 -> 9
3 -> 16
3 -> 17
3 -> 18
3 -> 19
3 -> 25
3 -> 26
3 -> 27
3 -> 28
3 -> 29
3 -> 37
3 -> 38
3 -> 39
3 -> 48
3 -> 49
RODADA 4
4 -> 60
4 -> 70
4 -> 71
4 -> 80
4 -> 81
4 -> 82
4 -> 90
4 -> 91
RODADA 5
5 -> 4
5 -> 5
5 -> 6
5 -> 15
RODADA 6
6 -> 92
