RODADA 1
1 -> 1
1 -> 2
1 -> 3
1 -> 10
1 -> 11
1 -> 12
1 -> 13
1 -> 14
1 -> 20
1 -> 21
1 -> 22
1 -> 23
1 -> 24
1 -> 25
1 -> 30
1 -> 31
1 -> 32
1 -> 33
1 -> 34
1 -> 35
1 -> 36
1 -> 40
1 -> 41
1 -> 42
1 -> 43
1 -> 44
1 -> 45
1 -> 46
1 -> 47
1 -> 50
1 -> 51
1 -> 52
1 -> 53
1 -> 54
1 -> 55
1 -> 56
1 -> 60
1 -> 61
1 -> 62
1 -> 63
1 -> 64
1 -> 65
1 -> 70
1 -> 71
1 -> 72
1 -> 73
1 -> 74
1 -> 81
1 -> 82
1 -> 83
1 -> 92
RODADA 2
2 -> 56
2 -> 57
2 -> 65
2 -> 66
2 -> 67
2 -> 68
2 -> 74
2 -> 75
2 -> 76
2 -> 77
2 -> 78
2 -> 79
2 -> 83
2 -> 84
2 -> 85
2 -> 86
2 -> 87
2 -> 88
2 -> 89
2 -> 93
2 -> 94
2 -> 95
2 -> 96
2 -> 97
2 -> 98
2 -> 99
RODADA 3
3 -> 9
3 -> 18
3 -> 19
3 -> 27
3 -> 28
3 -> 29
3 -> 36
3 -> 37
3 -> 38
3 -> 39
3 -> 47
3 -> 48
3 -> 49
3 -> 58
3 -> 59
3 -> 69
RODADA 4
4 -> 4
4 -> 5
4 -> 6
4 -> 7
4 -> 8
4 -> 15
4 -> 16
4 -> 17
4 -> 26
RODADA 5
5 -> 80
5 -> 90
5 -> 91
RODADA 6
6 -> 0
