RODADA 1
1 -> 17
1 -> 26
1 -> 27
1 -> 28
1 -> 35
1 -> 36
1 -> 37
1 -> 38
1 -> 39
1 -> 44
1 -> 45
1 -> 46
1 -> 47
1 -> 48
1 -> 49
1 -> 53
1 -> 54
1 -> 55
1 -> 56
1 -> 57
1 -> 58
1 -> 59
1 -> 62
1 -> 63
1 -> 64
1 -> 65
1 -> 66
1 -> 67
1 -> 68
1 -> 69
1 -> 73
1 -> 74
1 -> 75
1 -> 76
1 -> 77
1 -> 78
1 -> 79
1 -> 84
1 -> 85
1 -> 86
1 -> 87
1 -> 88
1 -> 89
1 -> 95
1 -> 96
1 -> 97
1 -> 98
1 -> 99
RODADA 2
2 -> 0
2 -> 1
2 -> 2
2 -> 3
2 -> 10
2 -> 11
2 -> 12
2 -> 13
2 -> 14
2 -> 20
2 -> 21
2 -> 22
2 -> 23
2 -> 24
2 -> 25
2 -> 30
2 -> 31
2 -> 32
2 -> 33
2 -> 34
2 -> 40
2 -> 41
2 -> 42
2 -> 43
2 -> 50
2 -> 51
2 -> 52
2 -> 61
RODADA 3
3 -> 60
3 -> 61
3 -> 62
3 -> 70
3 -> 71
3 -> 72
3 -> 73
3 -> 80
3 -> 81
3 -> 82
3 -> 83
3 -> 84
3 -> 90
3 -> 91
3 -> 92
3 -> 93
RODADA 4
4 -> 4
4 -> 5
4 -> 6
4 -> 7
4 -> 8
4 -> 15
4 -> 16
4 -> 17
4 -> 26
RODADA 5
5 -> 9
5 -> 18
5 -> 19
5 -> 29
RODADA 6
6 -> 94
